var_0,var_1,quality
24,15,-1.540673638502658
37,46,0.0
34,8,-10.344193111909247
37,3,-19.785404482216013
34,3,-19.785404482216013
5,48,-13.683253563961438
12,25,-4.147829667361707
31,50,0.0
49,7,-12.455203453609174
22,9,-8.947566258128147
23,26,10.016559160796449
37,36,0.0
5,46,-13.683253563961438
18,23,5.090611737393766
40,10,-8.361121448879597
52,8,-10.344193111909247
6,7,-13.426768114397303
8,27,-8.693224029013505
7,30,-10.297335716209968
50,49,0.0
8,32,-8.693224029013505
4,19,-14.286462753924273
14,40,-0.8650477945691892
6,19,-11.751396651041384
6,33,-11.751381800015736
47,6,-12.84202221998138
44,11,-7.2283080148231775
31,12,-6.05755615999122
14,21,-0.8738224874283181
8,10,-8.901421633091926
27,32,0.0
50,27,11.791165551062651
28,44,0.0
27,41,0.0
16,19,1.9827335166283255
37,19,4.666052236993791
25,51,0.0
38,47,0.0
9,11,-7.309171193269859
7,5,-15.935414736478233
20,26,6.5446127371864
48,12,-6.05755615999122
47,4,-17.012310274261377
22,40,8.255841715545385
50,12,-6.05755615999122
26,13,-3.7084776768065795
12,10,-7.005175525206369
23,7,-12.455203453609174
21,5,-14.515799133427219
42,12,-6.05755615999122
11,42,-6.1169835321367385
32,46,0.0
17,5,-14.515799133427219
49,49,0.0
10,32,-5.76843281900354
45,46,0.0
47,9,-8.947566258128147
35,43,0.0
22,46,8.255841715545385
28,7,-12.455203453609174
13,42,-1.9118088991036317
28,40,0.0
14,19,-0.9809692268523527
22,23,9.166792772922843
39,16,1.0300546212391035
37,28,12.910397127008302
19,40,6.13804291642369
39,24,10.628684255246455
35,49,0.0
41,12,-6.05755615999122
50,22,9.602570129831907
28,16,1.0300546212391035
29,46,0.0
17,22,2.2617463017733903
9,38,-7.858552744444414
10,30,-5.76843281900354
23,49,10.137808404375335
46,21,8.751514043386525
50,46,0.0
10,19,-5.768828288680011
34,46,0.0
20,17,2.2617463017733903
3,3,-19.785404482216013
26,29,18.940364454211625
6,37,-11.751381800015736
44,23,9.22663742909798
48,29,18.940364454211625
9,45,-7.858552744444414
42,33,0.0
15,28,0.37525321804666945
37,9,-8.947566258128147
13,28,-1.9118088991036317
11,7,-12.493066549748152
19,17,2.2617463017733903
30,27,11.791165551062651
30,18,4.0145353628101965
17,45,2.15016358251667
44,6,-12.84202221998138
50,47,0.0
18,46,5.18474675910669
50,14,-2.6792491776782295
22,49,8.255841715545385
33,10,-8.361121448879597
12,50,-4.147829667361707
50,40,0.0
45,26,11.869788391042226
45,34,0.0
27,4,-17.012310274261377
40,41,0.0
42,30,18.940364454211625
21,48,9.119996934682797
13,3,-19.785404482216013
26,11,-7.2283080148231775
41,20,4.89707801122989
6,25,-11.751381800015736
9,23,-7.858623646316238
7,11,-10.29935234589681
33,37,0.0
20,34,6.5446127371864
42,43,0.0
37,33,0.0
34,40,0.0
44,28,12.910397127008302
38,31,0.0
26,33,0.0
20,20,4.89707801122989
25,21,8.751514043386525
19,36,6.13804291642369
8,44,-8.693224029013505
45,21,8.751514043386525
14,28,-0.8650477945691892
20,36,6.5446127371864
48,44,0.0
32,16,1.0300546212391035
44,25,11.791165550763036
27,21,8.751514043386525
37,32,0.0
42,19,4.666052236993791
28,42,0.0
41,16,1.0300546212391035
30,36,0.0
16,40,1.664167983502631
26,34,0.0
43,17,0.8268665555148601
44,16,1.0300546212391035
33,27,11.791165551062651
11,30,-6.1169835321367385
43,27,11.791165551062651
15,20,0.10872241843706168
32,20,4.89707801122989
6,39,-11.751381800015736
13,39,-1.9118088991036317
15,40,0.37525321804666945
10,20,-5.7674218188611475
48,16,1.0300546212391035
22,27,8.255841715545385
38,27,11.791165551062651
46,33,0.0
13,52,-1.9118088991036317
48,37,0.0
31,20,4.89707801122989
38,5,-14.515799133427219
47,52,0.0
25,25,11.791165550763036
14,38,-0.8650477945691892
